մի,один,Числительные и время,LL-Q8785_(hye)-Veravi95-մի.wav.ogg,
երշիկ,колбаса,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-երշիկ.wav.ogg,
նրբերշիկ,сосиска,Уроки 11-15,,
թթվասեր,сметана,Уроки 11-15,,
օղի,водка,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-օղի.wav.ogg,
շաքար,сахар,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-շաքար.wav.ogg,
միշտ,всегда,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-միշտ.wav.ogg,
երբ,когда,Уроки 11-15,,
ամիս,месяц,Уроки 11-15,,
ծառ,дерево,Уроки 11-15,,
ծնունդ,рождение,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-ծնունդ.wav.ogg,
տոն,праздник,Уроки 11-15,,
ընթրիք,ужин,Уроки 11-15,LL-Q8785_(hye)-Yevgenya_Shamshyan_(Vahagn_Petrosyan)-ընթրիք.wav.ogg,
մեկ-մեկ,иногда,Уроки 11-15,,
քաղաք,город,Уроки 11-15,,
շիլա,каша,Уроки 11-15,,
աստիճան,"лестница, градус",Уроки 11-15,,
հավ,курица,Уроки 11-15,,
մեքենա,машина,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-մեքենա.wav.ogg,
ինչ-որ բան,что-нибудь,Уроки 11-15,,
չաղ,"толстый, тучный",Уроки 11-15,,
արջ,медведь,Уроки 11-15,,
հիվանդ,больной,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-հիվանդ.wav.ogg,
մայրաքաղաք,столица,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-մայրաքաղաք.wav.ogg,
ո՞վ է,кто это?,Уроки 11-15,,
ու՞մ եք ուզում,кого спрашиваете?,Уроки 11-15,,
սխալ եք զանգել,вы ошиблись номером,Уроки 11-15,,
ճիշտ է,"верно, точно",Уроки 11-15,,
հարմար,"удобный, подходящий",Уроки 11-15,,
հարմար չէ,не удобно (говорить),Уроки 11-15,,
կզանգեմ,позвоню,Уроки 11-15,,
կխոսենք,поговорим (ещё),Уроки 11-15,,
լու՞րջ,серьёзно?,Уроки 11-15,,
չի լսվում,не слышно,Уроки 11-15,,
եղավ,понятно,Уроки 11-15,,
"դե լավ, կապի մեջ","ладно, на связи",Уроки 11-15,,
շուտ լավացիր,поскорее поправляйся,Уроки 11-15,,
սենյակ,комната,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-սենյակ.wav.ogg,
սպասել,ждать,Уроки 11-15,,
կազմել,составить,Уроки 11-15,,
ցուցակ,список,Уроки 11-15,,
առաջին,"первый, сначала",Уроки 11-15,,
կաթնամթերք,молочные продукты,Уроки 11-15,,
մթերք,продукты,Уроки 11-15,,
ծովամթերք,морепродукты,Уроки 11-15,,
մսամթերք,мясные продукты,Уроки 11-15,,
ծով,море,Уроки 11-15,,
խոզ,свинья,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-խոզ.wav.mp3,
կաթնաշոռ,творог,Уроки 11-15,,
հասցեն,адрес,Уроки 11-15,,
փողոց,улица,Уроки 11-15,,
առանց,без,Уроки 11-15,,
պատմություն,"история, рассказ",Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-պատմություն.wav.ogg,
պատ,стена,Уроки 11-15,,
պատմել,рассказывать,Уроки 11-15,,
մոտենալ,"давать, отдать",Уроки 11-15,,
հավատալ,верить,Уроки 11-15,LL-Q8785_(hye)-Vahagn_Petrosyan-հավատալ.wav.mp3,
մասին,"о, про",Уроки 11-15,,
ամառ,лето,Уроки 11-15,,
ժամացույց,часы,Уроки 11-15,,
ընկերուհի,"подруга, девушка",Уроки 11-15,,
ընկեր,"друг, парень",Уроки 11-15,,
բոլոր,все,Уроки 11-15,,
վաճառող,продавец,Уроки 11-15,,
օգնել,помогать,Уроки 11-15,,
երևի,"видимо, должно быть",Уроки 11-15,LL-Q8785_(hye)-Emptyfear-երևի.wav.ogg,
բառ,слово,Уроки 16-20,,
կտեսնեմ,увижу,Уроки 16-20,,
թարգմանել,переводить,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-թարգմանել.wav.ogg,
ուշանալ,опаздывать,Уроки 16-20,,
այնտեղ,там,Уроки 16-20,,
խորոված,шашлык,Уроки 16-20,,
լողանալ,купаться,Уроки 16-20,,
լվացվել,умываться,Уроки 16-20,,
համալսարան,университет,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-համալսարան.wav.ogg,
զբոսնել,гулять,Уроки 16-20,,
ընտանիք,семья,Уроки 16-20,,
ստուգել,проверять,Уроки 16-20,,
խումբ,группа,Уроки 16-20,,
բլիթներ,"блины, пончики",Уроки 16-20,,
առողջություն,здоровье,Уроки 16-20,,
ուշադիր,внимательно,Уроки 16-20,,
սիրտ,сердце,Уроки 16-20,,
արի,иди,Уроки 16-20,,
սեր,"любовь, пенка",Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-սեր.wav.ogg,
հավաքել,"собирать, убирать",Уроки 16-20,,
տետր,тетрадь,Уроки 16-20,,
տվել,отдал,Уроки 16-20,,
վերցրել,взял,Уроки 16-20,,
վերցնել,взять,Уроки 16-20,,
բանալի,ключ,Уроки 16-20,,
բացել,открыть,Уроки 16-20,,
նեղանալ,обижаться,Уроки 16-20,,
իմանալ,узнать,Уроки 16-20,,
ուշանալ,опаздывать,Уроки 16-20,,
գնացք,поезд,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-գնացք.wav.ogg,
մաղթել,желать (кому-то),Уроки 16-20,,
ցանկանալ,желать (себе или кому-то),Уроки 16-20,,
երջանկություն,счастье,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-երջանկություն.wav.mp3,
ամենայն բարիք,всего самого наилучшего,Уроки 16-20,,
բարիք,добро,Уроки 16-20,,
համբույր,поцелуй,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-համբույր.wav.ogg,
զրուցել,беседовать,Уроки 16-20,,
գործ,"дело, работа",Уроки 16-20,,
հետաքրքիր,интересный,Уроки 16-20,,
արշավ,поход,Уроки 16-20,,
ոստիկան,полицейский,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-ոստիկան.wav.ogg,
ոստիկանություն,полиция,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-ոստիկանություն.wav.ogg,
ու վերջ,и всё,Уроки 16-20,,
ումով,кем,Уроки 16-20,,
ինչով,чем,Уроки 16-20,,
գրիչ,ручка,Уроки 16-20,,
մատիտ,карандаш,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-մատիտ.wav.ogg,
հաճույք,удовольствие,Уроки 16-20,,
հաճույքով,с удовольствием,Уроки 16-20,,
ժամանակ,время,Уроки 16-20,,
հպարտանալ,гордиться,Уроки 16-20,,
հիանալ,восхищаться,Уроки 16-20,,
պարզ,"ясный, понятный",Уроки 16-20,,
տանձ,груша,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-տանձ.wav.ogg,
ինչպես,как,Уроки 16-20,,
ոտք,нога,Уроки 16-20,,
ոտքով,пешком,Уроки 16-20,,
ընտանիքի անդամ,член семьи,Уроки 16-20,,
ծնող,родитель,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-ծնող.wav.ogg,
երեխա,ребёнок,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-երեխա.wav.ogg,
տատիկ,бабушка,Уроки 16-20,,
պապիկ,дедушка,Уроки 16-20,,
բարեկամ,"близкий друг, родственник",Уроки 16-20,,
հորեղբայր,дядя со стороны папы,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-հորեղբայր.wav.ogg,
մորեղբայր,дядя со стороны мамы,Уроки 16-20,,
հորաքույր,тётя со стороны папы,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-հորաքույր.wav.ogg,
մորաքույր,тётя со стороны мамы,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-մորաքույր.wav.ogg,
զարմիկ,племянник,Уроки 16-20,,
զարմուհի,племянница,Уроки 16-20,,
դուռ,дверь,Уроки 16-20,,
մեծ,большой,Уроки 16-20,,
փոքր,маленький,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-փոքր.wav.ogg,
հարազատ,родной,Уроки 16-20,,
ամուսնացած,женат / замужем,Уроки 16-20,,
ծուխ,дым,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-ծուխ.wav.ogg,
ծխել,курить,Уроки 16-20,,
ավանակ,осёл,Уроки 16-20,,
քար,камень,Уроки 16-20,,
բու,сова,Уроки 16-20,,
աթոռ,стул,Уроки 16-20,,
լիճ,озеро,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-լիճ.wav.ogg,
գետ,река,Уроки 16-20,,
աղջիկ,"девочка, девушка, дочь",Уроки 16-20,,
աման,"тарелка, сосуд",Уроки 16-20,,
բարձ,подушка,Уроки 16-20,,
մեղու,пчела,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-մեղու.wav.ogg,
մի քանի ամիսը մեկ,раз в несколько месяцев,Уроки 16-20,,
մինչև,до,Уроки 16-20,,
սովորականի պես,по-прежнему,Уроки 16-20,,
տոնածառ,рождественская ёлка,Уроки 16-20,,
մնալ,оставаться,Уроки 16-20,,
տղամարդ,мужчина,Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-տղամարդ.wav.mp3,
տղամարդիկ,мужчины,Уроки 16-20,,
կանայք,женщины,Уроки 16-20,,
մարդիկ,люди,Уроки 16-20,,
մատ,палец,Уроки 16-20,,
թոռ,внук,Уроки 16-20,,
մկնիկ,мышка,Уроки 16-20,,
մատանի,кольцо,Уроки 16-20,,
ինչի,"чего, зачем",Уроки 16-20,,
առաքել,"отправлять, доставлять",Уроки 16-20,,
սոված,голодный,Уроки 16-20,,
բնակարան,квартира,Уроки 16-20,,
նախասենյակ,прихожая,Уроки 16-20,,
լոգարան,ванная комната,Уроки 16-20,LL-Q8785_(hye)-Yevgenya_Shamshyan_(Vahagn_Petrosyan)-լոգարան.wav.ogg,
լոգասենյակ,ванная комната,Уроки 16-20,,
ննջարան,спальня,Уроки 16-20,,
ննջասենյակ,спальня,Уроки 16-20,,
պատշգամբ,"балкон, веранда",Уроки 16-20,LL-Q8785_(hye)-Vahagn_Petrosyan-պատշգամբ.wav.ogg,
խոհանոց,кухня,Уроки 16-20,,
բաց,открытый,Уроки 16-20,,
փակ,закрытый,Уроки 16-20,,
ննջել,спать,Уроки 16-20,,
այգեգործ,садовник,Уроки 16-20,,
ծաղիկ,цветок,Уроки 21-25,,
մի քիչ,немного,Уроки 21-25,,
արթնանալ,просыпаться,Уроки 21-25,,
շենք,здание,Уроки 21-25,,
հարկ,этаж,Уроки 21-25,,
լուսամուտ,окно,Уроки 21-25,,
պատուհան,окно,Уроки 21-25,,
սեղան,стол,Уроки 21-25,,
բազմոց,диван,Уроки 21-25,,
բազկաթոռ,кресло,Уроки 21-25,,
հայելի,зеркало,Уроки 21-25,,
մահճակալ,кровать,Уроки 21-25,,
պահարան,шкаф,Уроки 21-25,,
դարակ,полка,Уроки 21-25,,
սառնարան,холодильник,Уроки 21-25,,
գազօջախ,газовая плита,Уроки 21-25,,
սալօջախ,электрическая плита,Уроки 21-25,,
լվացքի մեքենա,стиральная машина,Уроки 21-25,,
լվացարան,умывальник,Уроки 21-25,,
մուտք,"вход, въезд",Уроки 21-25,,
բազուկ,"рука, свёкла",Уроки 21-25,,
հեռուստացույց,телевизор,Уроки 21-25,,
մարդաշատ,многолюдный,Уроки 21-25,,
անվանել,называть,Уроки 21-25,,
կառուցել,строить,Уроки 21-25,,
տարազ,костюм,Уроки 21-25,,
սազել,одеваться,Уроки 21-25,,
դեսպանատուն,посольство,Уроки 21-25,,
անձնագիր,паспорт,Уроки 21-25,,
ստանալ,получить,Уроки 21-25,,
ներկայացում,представление,Уроки 21-25,,
բարձ,подушка,Уроки 21-25,,
վերմակ,одеяло,Уроки 21-25,,
գորգ,ковёр,Уроки 21-25,,
մի քանի,несколько,Уроки 21-25,,
սրբիչ,полотенце,Уроки 21-25,,
դժվար,"трудный, тяжёлый",Уроки 21-25,,
երկիր,страна / земной шар,Уроки 21-25,,
աշխարհ,"мир, земной шар",Уроки 21-25,,
պետություն,государство,Уроки 21-25,,
ազգ,нация,Уроки 21-25,,
ազգություն,национальность,Уроки 21-25,,
մշակույթ,культура,Уроки 21-25,,
հանրապետություն,республика,Уроки 21-25,,
անուն,имя,Уроки 21-25,,
ազգանուն,фамилия,Уроки 21-25,,
հայրանուն,отчество,Уроки 21-25,,
քաղաքացի,гражданин,Уроки 21-25,,
քաղաքացիություն,гражданство,Уроки 21-25,,
օտար,"чужой, иностранный",Уроки 21-25,,
ճամփորդել,путешествовать,Уроки 21-25,,
կարծել,"думать, считать",Уроки 21-25,,
անցած,прошедший,Уроки 21-25,,
սկսել,начать,Уроки 21-25,,
ձյուն,снег,Уроки 21-25,,
հայրենիք,родина,Уроки 21-25,,
Սուրբ Ծնունդ,Рождество,Уроки 21-25,,
Ամանոր,Новый Год,Уроки 21-25,,
Ձմեռ պապ,Дед Мороз,Уроки 21-25,,
ձնեմարդ,снеговик,Уроки 21-25,,
հագուստ,одежда,Уроки 21-25,,
սառել,"замёрзнуть, простудиться",Уроки 21-25,,
մրսել,"замёрзнуть, простудиться",Уроки 21-25,,
սահնակ,сани,Уроки 21-25,,
արձակուրդ,"отпуск, каникулы",Уроки 21-25,,
զարդարել,украсить,Уроки 21-25,,
նվեր,подарок,Уроки 21-25,,
պետք,"нужда, нужный",Уроки 21-25,,
Ձյունանուշ,Снегурочка,Уроки 21-25,,
եղնիկ,"олень, лань",Уроки 21-25,,
կապ,связь,Уроки 21-25,,
մորուք,борода,Уроки 21-25,,
բերել,приносить,Уроки 21-25,,
աչք,"глаз, зрение",Уроки 21-25,,
կյանք,жизнь,Уроки 21-25,,
աստված,бог,Уроки 21-25,,
իրար,друг другу,Уроки 21-25,,
ուտեստ,блюдо,Уроки 21-25,,
կենաց,тост,Уроки 21-25,,
հին,старый,Уроки 21-25,,
բարձրացնել,поднять,Уроки 21-25,,
իսկական,настоящий,Уроки 21-25,,
նվիրել,дарить,Уроки 21-25,,
պատվեր,заказ,Уроки 21-25,,
պատվիրել,заказать,Уроки 21-25,,
ամրագրել,забронировать,Уроки 21-25,,
հաշիվ,счёт,Уроки 21-25,,
կարելի,возможный,Уроки 21-25,,
ներել,прощать,Уроки 21-25,,
հանգիստ,"покой, спокойный",Уроки 21-25,,
թողնել,"оставить, отпустить",Уроки 21-25,,
կարևոր,важный,Уроки 21-25,,
եթե,если,Уроки 21-25,,
մենակ,"одинокий, в одиночку",Уроки 21-25,,
հեռու,далеко,Уроки 21-25,,
քիչ,мало,Уроки 21-25,,
առողջարար,полезный для здоровья,Уроки 21-25,,
հետևել,следить,Уроки 21-25,,
լինել,быть,Уроки 21-25,,
և սա և դա,и то и другое,Уроки 21-25,,
գավաթ,бокал,Уроки 21-25,,
նստել,"сидеть, садиться",Уроки 21-25,,
միանալ,присоединяться,Уроки 21-25,,
ընտրել,выбрать,Уроки 21-25,,
մատաղ,жертвоприношение,Уроки 21-25,,
բոյ,рост,Уроки 21-25,,
թեյավճար,чаевые,Уроки 21-25,,
թույն,"яд, супер (разг.)",Уроки 21-25,,
անուշ,сладкий,Уроки 26-30,,
քաղցր,сладкий,Уроки 26-30,,
անուշ լինի,"на здоровье, приятного аппетита",Уроки 26-30,,
բարի ախորժակ,приятного аппетита,Уроки 26-30,,
ախորժակ,аппетит,Уроки 26-30,,
ուղարկել,отправить,Уроки 26-30,,
տոնավաճառ,ярмарка,Уроки 26-30,,
գլխավոր,главный,Уроки 26-30,,
գլուխ,голова,Уроки 26-30,,
մատուցող,официант,Уроки 26-30,,
դիմաց,перед,Уроки 26-30,,
ճանապարհ,дорога,Уроки 26-30,,
գոռալ,кричать,Уроки 26-30,,
չէ որ,ведь,Уроки 26-30,,
այնքան,столько,Уроки 26-30,,
գեղեցիկ,красивый,Уроки 26-30,,
թիթեռ,бабочка,Уроки 26-30,,
բալ,вишня,Уроки 26-30,,
բալիկ,деточка,Уроки 26-30,,
ծերություն,старость,Уроки 26-30,,
կորցնել,терять,Уроки 26-30,,
քուն,сон (процесс),Уроки 26-30,,
երազ,сон (сновидение),Уроки 26-30,,
խեղճ,"жалкий, бедный",Уроки 26-30,,
միթե,неужели,Уроки 26-30,,
ծերուկ,старик,Уроки 26-30,,
շուրջ,вокруг,Уроки 26-30,,
կախվել,виснуть,Уроки 26-30,,
հայտնվել,появляться,Уроки 26-30,,
գտնել,найти,Уроки 26-30,,
վաճառել,продавать,Уроки 26-30,,
մասամբ,частично,Уроки 26-30,,
երկար,"длинный, долгий",Уроки 26-30,,
մի հատ էլ,ещё одно,Уроки 26-30,,
երկուսս էլ,мы оба,Уроки 26-30,,
ձեզ էլ,вам тоже,Уроки 26-30,,
մի անգամ էլ,ещё раз,Уроки 26-30,,
համ էլ,"также, заодно",Уроки 26-30,,
լավ էլի,"хватит, перестань",Уроки 26-30,,
բողոքել,жаловаться,Уроки 26-30,,
երևում է,кажется,Уроки 26-30,,
երևալ,"виднеться, казаться",Уроки 26-30,,
ավելի,более,Уроки 26-30,,
կորչել,"пропадать, теряться",Уроки 26-30,,
հասցնել,поспевать,Уроки 26-30,,
փնտրել,искать,Уроки 26-30,,
ընտիր,"отборный, супер (разг.)",Уроки 26-30,,
սխալ,ошибка,Уроки 26-30,,
մեկնել,уехать,Уроки 26-30,,
համեմատել,сравнивать,Уроки 26-30,,
ցույց տալ,показывать,Уроки 26-30,,
օրացույց,календарь,Уроки 26-30,,
հեռուստացույց,телевизор,Уроки 26-30,,
կողմնացույց,компас,Уроки 26-30,,
մտապահել,запоминать,Уроки 26-30,,
վայրկյան,секунда,Уроки 26-30,,
ակնթարթ,"мгновение, миг",Уроки 26-30,,
վաղը չէ մյուս օրը,послезавтра,Уроки 26-30,,
երեկ չէ առաջին օրը,позавчера,Уроки 26-30,,
անց,после,Уроки 26-30,,
պակաս,без,Уроки 26-30,,
ութոտնուկ,осьминог,Уроки 26-30,,
անցնել,проходить,Уроки 26-30,,
վարսահարդար,парикмахер,Уроки 26-30,,
վարսավիրանոց,парикмахерская,Уроки 26-30,,
ռիսկ անել,"решиться, рискнуть",Уроки 26-30,,
խորհուրդ տալ,рекомендовать,Уроки 26-30,,
ցերեկ,день,Уроки 26-30,,
կենսագրություն,биография,Уроки 26-30,,
ծնվել,родиться,Уроки 26-30,,
ընդունվել,поступить (в университет),Уроки 26-30,,
ավարտել,окончить,Уроки 26-30,,
այժմ,в настоящее время,Уроки 26-30,,
դասավանդել,преподавать,Уроки 26-30,,
հիշել,помнить,Уроки 26-30,,
թանկ,дорогой,Уроки 26-30,,
սակայն,"но, однако",Уроки 26-30,,
նորից,вновь,Уроки 26-30,,
տեղափոխվել,"перемещаться, переселяться",Уроки 26-30,,
ուրիշ,другой,Уроки 26-30,,
թվականին,в году,Уроки 26-30,,
թվականից,с года,Уроки 26-30,,
մեկուկես,полтора,Уроки 31-35,,
գործիչ,деятель,Уроки 31-35,,
գործարան,завод,Уроки 31-35,,
պաղպաղակ,мороженое,Уроки 31-35,,
պետական,государственный,Уроки 31-35,,
գրականություն,литература,Уроки 31-35,,
թարգմանություն,перевод,Уроки 31-35,,
գին,цена,Уроки 31-35,,
արժեք,стоимость,Уроки 31-35,,
էժան,дешёвый,Уроки 31-35,,
մատչելի,"доступный, дешёвый",Уроки 31-35,,
զեղչ,скидка,Уроки 31-35,,
առնել,"взять, купить",Уроки 31-35,,
շուկա,рынок,Уроки 31-35,,
տնտեսություն,хозяйство / экономика,Уроки 31-35,,
բա ոնց,а как же,Уроки 31-35,,
քանի,сколько (исчисляемое),Уроки 31-35,,
քանակ,количество,Уроки 31-35,,
ինչքան,сколько (неисчисляемое),Уроки 31-35,,
հանկարծ,вдруг,Уроки 31-35,,
միանգամից,сразу,Уроки 31-35,,
վերջապես,наконец,Уроки 31-35,,
կանգառ,остановка (транспорта),Уроки 31-35,,
կանգ,"остановка, приостановка",Уроки 31-35,,
փորձել,попробовать,Уроки 31-35,,
գործընկեր,коллега,Уроки 31-35,,
միացնել,включить,Уроки 31-35,,
վերջացնել,заканчивать,Уроки 31-35,,
հիշեցնել,напоминать,Уроки 31-35,,
հարցնել,спросить,Уроки 31-35,,
խնդրել,просить,Уроки 31-35,,
պատասխան,ответ,Уроки 31-35,,
երիտասարդ,"молодой, молодой человек",Уроки 31-35,,
պառավ,"старый, старуха",Уроки 31-35,,
գրղեցիկ,красивый (лит.),Уроки 31-35,,
ուժեղ,сильный,Уроки 31-35,,
մաս,часть,Уроки 31-35,,
բարձր,высокий,Уроки 31-35,,
վառ,яркий,Уроки 31-35,,
բարձրահասակ,высокого роста,Уроки 31-35,,
հարմար,удобный,Уроки 31-35,,
խելացի,умный,Уроки 31-35,,
լայն,широкий,Уроки 31-35,,
օրինակ,"пример, экземпляр",Уроки 31-35,,
ստացվել,получаться,Уроки 31-35,,
անցել,пройти,Уроки 31-35,,
հաստատվել,подтверждаться,Уроки 31-35,,
բաց թողնել,"пропустить, упустить, отпустить",Уроки 31-35,,
պարապմունք,занятие,Уроки 31-35,,
տառ,буква,Уроки 31-35,,
