մի,один,Числительные и время,LL-Q8785_(hye)-Veravi95-մի.wav.ogg,
լռել,молчать,Уроки 31-35,,
մարզվել,тренироваться,Уроки 31-35,,
հասկանալ,понимать,Уроки 31-35,,
մոռանալ,забыть,Уроки 31-35,,
հստակ,"чёткий, точный",Уроки 36-40,,
ատամնաբույժ,стоматолог,Уроки 36-40,,
բանակ,армия,Уроки 36-40,,
զինված ուժեր,вооружённые силы,Уроки 36-40,,
զինվոր,солдат,Уроки 36-40,,
դրոշ,флаг,Уроки 36-40,,
նշվել ,"отмечаться, праздноваться",Уроки 36-40,,
դեմ չեմ,я не против,Уроки 36-40,,
լուծվող սուրճ,растворимый кофе,Уроки 36-40,,
նույն,"тот же, такой же",Уроки 36-40,,
հագնել,"надевать, носить",Уроки 36-40,,
սառչել,мёрзнуть,Уроки 36-40,,
մտնել,войти,Уроки 36-40,,
մեռնել,умирать,Уроки 36-40,,
խառը,смешанный,Уроки 36-40,,
ավելացնել,добавить,Уроки 36-40,,
զամբյուղ,корзина,Уроки 36-40,,
շոր,"платье, одежда, наряд",Уроки 36-40,,
ընկնել,"упасть, попасть",Уроки 36-40,,
հասնել,"достичь, дойти",Уроки 36-40,,
հջնել,спуститься,Уроки 36-40,,
ցավ,боль,Уроки 36-40,,
խանդել,ревновать,Уроки 36-40,,
ջան,душа / тело,Уроки 36-40,,
վերարկու,пальто,Уроки 36-40,,
շալվար,штаны,Уроки 36-40,,
գլխարկ,шапка,Уроки 36-40,,
գուլպաներ,носки,Уроки 36-40,,
սվիտեր,свитер,Уроки 36-40,,
շարֆ,шарф,Уроки 36-40,,
կոշիկ,обувь,Уроки 36-40,,
ամբողջ,весь,Уроки 36-40,,
նայած,"смотря, по-разному",Уроки 36-40,,
թիմ,команда,Уроки 36-40,,
ձայն,"звук, голос",Уроки 36-40,,
հետազոտություն,исследование,Уроки 36-40,,
հատկություն,свойство,Уроки 36-40,,
ամեն դեպքում,в любом случае,Уроки 36-40,,
դատարկ,пустой,Уроки 36-40,,
ստամոքս,желудок,Уроки 36-40,,
կատվի կեր,кошачий корм,Уроки 36-40,,
հատկապես,особенно,Уроки 36-40,,
դրսում,"на улице, снаружи",Уроки 36-40,,
հոդված,статья,Уроки 36-40,,
սահնակ,сани,Уроки 36-40,,
դեպք,случай,Уроки 36-40,,
այս դեպքում,в таком случае,Уроки 36-40,,
պայուսակ,сумка,Уроки 36-40,,
արագ,быстро,Уроки 36-40,,
հավաքվել,собираться,Уроки 36-40,,
ցուցակ կազմել,составить список,Уроки 36-40,,
երաժշտություն,музыка,Уроки 36-40,,
որպես,в качестве,Уроки 36-40,,
զարթուցիչ,будильник,Уроки 36-40,,
վեր կենալ,вставать,Уроки 36-40,,
այդպես,так,Уроки 36-40,,
համարյա,почти,Уроки 36-40,,
տոմսարկղ,билетная касса,Уроки 36-40,,
դրամարկղ,касса,Уроки 36-40,,
այլ,"другой, прочий",Уроки 36-40,,
հավատալ,верить,Уроки 36-40,,
միջոցառում,мероприятие,Уроки 36-40,,
ժամանակացույց,расписание,Уроки 36-40,,
վայր,место,Уроки 36-40,,
մոտակա,ближайший,Уроки 36-40,,
դառնալ,"превращаться, становиться",Уроки 36-40,,
պատմել,рассказывать,Уроки 36-40,,
մոռանալ,забывать,Уроки 36-40,,
հարմարվել,"приспосабливаться, привыкать",Уроки 41-45,,
կամաց-կամաց,потихоньку,Уроки 41-45,,
հավաքել,собирать,Уроки 41-45,,
խանգարել,мешать,Уроки 41-45,,
ճամպրուկ,чемодан,Уроки 41-45,,
տեղավորել,помещать,Уроки 41-45,,
խնդիր,"просьба, проблема",Уроки 41-45,,
տան մարդ,домосед,Уроки 41-45,,
դրսի մարդ,"человек, который любит гулять",Уроки 41-45,,
ցածր,"низкий, тихо",Уроки 41-45,,
բարձր,громко,Уроки 41-45,,
չապը,размер,Уроки 41-45,,
ջերմաստիճանը,температура,Уроки 41-45,,
շուշուտ,часто,Уроки 41-45,,
հաճախ,часто,Уроки 41-45,,
վարդակակաչ,тюльпан,Уроки 41-45,,
կակաչ,тюльпан / мак,Уроки 41-45,,
հավելված,приложение,Уроки 41-45,,
անվճար,бесплатный,Уроки 41-45,,
համաձայն,согласный,Уроки 41-45,,
հայտնի,известный,Уроки 41-45,,
հյուրասեր,гостеприимный,Уроки 41-45,,
գառ,ягнёнок,Уроки 41-45,,
հրաշալի,чудесный,Уроки 41-45,,
ընտրանի,отборный,Уроки 41-45,,
մաճառ,новое вино,Уроки 41-45,,
գոլորշի,"пар, дым",Уроки 41-45,,
ընտրություն,выбор,Уроки 41-45,,
մեկ էլ,ещё,Уроки 41-45,,
այդքան,"столько, так много",Уроки 41-45,,
միգուցե,может быть,Уроки 41-45,,
գուցե,может быть,Уроки 41-45,,
չէ՝ չէ,нет так нет,Уроки 41-45,,
զգալ,чувствовать,Уроки 41-45,,
դեմք,лицо,Уроки 41-45,,
մազ,волос,Уроки 41-45,,
վառ,яркий,Уроки 41-45,,
ազդել,влиять,Уроки 41-45,,
արձակուրդ,отпуск,Уроки 41-45,,
նուշ,миндаль,Уроки 41-45,,
նշենի,миндальное дерево,Уроки 41-45,,
վայրի,дикий,Уроки 41-45,,
դաշտային,полевой,Уроки 41-45,,
դաշտ,поле,Уроки 41-45,,
մանուկ,младенец,Уроки 41-45,,
հագնվել,одеваться,Уроки 41-45,,
կոկորդ,горло,Уроки 41-45,,
փոր,живот,Уроки 41-45,,
մեջք,спина,Уроки 41-45,,
ճնշում,давление,Уроки 41-45,,
չափել,измерять,Уроки 41-45,,
առողջ,здоровый,Уроки 41-45,,
ցավել,"болеть, вызывать боль",Уроки 41-45,,
հազալ,кашлять,Уроки 41-45,,
ջերմություն,"температура, жар",Уроки 41-45,,
տաքություն,"температура, жар",Уроки 41-45,,
կռացնել,наклонять,Уроки 41-45,,
բռնվել,"задерживаться, попадаться / заложило, затекло",Уроки 41-45,,
ահավոր,ужасный,Уроки 41-45,,
արդար,"справедливый, честный",Уроки 46-50,,46
խառնել,смешивать,Уроки 46-50,,
առողջանալ,выздоравливать,Уроки 46-50,,
վերնաշապիկ,рубашка,Уроки 46-50,,
ինք,сам,Уроки 46-50,,
ինքս,я сам,Уроки 46-50,,
ինքդ,ты сам,Уроки 46-50,,
ինքը,он сам,Уроки 46-50,,
ինքներս,мы сами,Уроки 46-50,,
ինքներդ,вы сами,Уроки 46-50,,
ինքները,они сами,Уроки 46-50,,
բուժել,лечить,Уроки 46-50,,
բուժվել,лечиться,Уроки 46-50,,
լավանալ,поправляться,Уроки 46-50,,
քսուք,мазь,Уроки 46-50,,
քիթ,нос,Уроки 46-50,,
ականջ,ухо,Уроки 46-50,,
սուր,острый / меч,Уроки 46-50,,
ծակ,отверстие,Уроки 46-50,,
հնարավոր,возможный,Уроки 46-50,,
ձանձրալի,скучный,Уроки 46-50,,
դժգոհ,недовольный,Уроки 46-50,,
գոհ,довольный,Уроки 46-50,,
ակնոց,очки,Уроки 46-50,,
կասկածելի,подозрительный,Уроки 46-50,,
լուրջ,серьёзный,Уроки 46-50,,
ապուշ,дурень,Уроки 46-50,,
զբաղվել,заниматься,Уроки 46-50,,
խաղալիք,игрушка,Уроки 46-50,,
զգույշ,осторожный,Уроки 46-50,,
արձակուրդ,"отпуск, каникулы",Уроки 46-50,,47
վարսակի ալյուր,овсянка,Уроки 46-50,,
ուրախություն,радость,Уроки 46-50,,
տխրություն,грусть,Уроки 46-50,,
զզվանք,отвращение,Уроки 46-50,,
զարմանք,удивление,Уроки 46-50,,
վաղ,страх,Уроки 46-50,,
բարկություն,злость,Уроки 46-50,,
դրական,положительный,Уроки 46-50,,
բացասական,отрицательный,Уроки 46-50,,
ինքնաթիռ,самолёт,Уроки 46-50,,
պահանջել,"требовать, заставлять",Уроки 46-50,,
խոսակցական ակումբ,разговорный клуб,Уроки 46-50,,
լեզուներ,языки,Уроки 46-50,,
ծրագրավորող,программист,Уроки 46-50,,
ծրագիր,программа,Уроки 46-50,,
Ի՞նչ ես աշխատում,Кем ты работаешь?,Уроки 46-50,,
տանը,дома,Уроки 46-50,,
պատ,стена,Уроки 46-50,,
հուշարձան,памятник,Уроки 46-50,,
հուշ,"память, воспоминание",Уроки 46-50,,
արձան,статуя,Уроки 46-50,,
Ազատության արձան,Статуя Свободы,Уроки 46-50,,
մշակույթ,культура,Уроки 46-50,,
գրականություն,литература,Уроки 46-50,,
գրականությամբ,литературой,Уроки 46-50,,
տնակ,домик,Уроки 46-50,,
ավտոտնակ,гараж,Уроки 46-50,,
միզող,мочащийся (используется о статуе),Уроки 46-50,,
հայտնի,известный,Уроки 46-50,,
ինչո՞վ,чем?,Уроки 46-50,,
երկիր,страна,Уроки 46-50,,
եկեղեցի,церковь,Уроки 46-50,,
ժամանակակից,современный,Уроки 46-50,,
Երկուսն էլ,оба,Уроки 46-50,,
ընդհանուր,В целом,Уроки 46-50,,
ոնց միշտ,"как всегда, как обычно",Уроки 46-50,,
քնել,спать,Уроки 46-50,,
զարթնել,просыпаться,Уроки 46-50,,
մինչև,до,Уроки 46-50,,
ժամ,час,Уроки 46-50,,
քայլել,гулять,Уроки 46-50,,
կիրճ,ущелье,Уроки 46-50,,
ձոր,ущелье,Уроки 46-50,,
մենակ,только; один / одна,Уроки 46-50,,
նույն ժամին,в то же время,Уроки 46-50,,
թխվածքաբլիթ,печенье,Уроки 46-50,,
բաղնիք,"баня, ванная",Уроки 46-50,,
բաղնիքդ անուշ,с лёгким паром,Уроки 46-50,,
անուշ,"сладкий, милый",Уроки 46-50,,
անուշահամ գինի,сладкое/приятное на вкус вино,Уроки 46-50,,
արևահամ,солнечный вкус,Уроки 46-50,,
պատմել,рассказать,Уроки 46-50,,
անց,после,Уроки 46-50,,
Մեկ անց կես,час тридцать,Уроки 46-50,,
ունեմ աշխատանքային հանդիպում,у меня рабочая встреча,Уроки 46-50,,
աշխատանքային զանգ,рабочий созвон,Уроки 46-50,,
երեկոյան էլ ունեմ աշխատանքային զանգ,вечером тоже у меня рабочий созвон,Уроки 46-50,,
Գործընկեր,коллега,Уроки 46-50,,
Գործընկերներ,коллеги,Уроки 46-50,,
Ղազախստան,Казахстан,Уроки 46-50,,
Խորվաթիա,Хорватия,Уроки 46-50,,
Ընկերություն,компания / дружба,Уроки 46-50,,
լավանալ,"поправиться, улучшаться",Уроки 51-55,,
հանգստանալ,"отдыхать, успокоиться",Уроки 51-55,,
շիշ,бутылка,Уроки 51-55,,
հաշիվ,счёт,Уроки 51-55,,
դրա համար,поэтому,Уроки 51-55,,
ցերեկը,днём,Уроки 51-55,,
շուտ – ուշ,рано – поздно,Уроки 51-55,,
հավաքել,"собирать, убирать, убираться",Уроки 51-55,,
պառկել,лечь,Уроки 51-55,,
օդանավակայան,аэропорт,Уроки 51-55,,
չվերթ,рейс,Уроки 51-55,,
հերիք է,достаточно,Уроки 51-55,,
սկսել,начать,Уроки 51-55,,
ունեի,у меня было,Уроки 51-55,,
Աստվածաշունչ,Библия,Уроки 51-55,,
մաս,часть,Уроки 51-55,,
սովորական,обычный,Уроки 51-55,,
տոկոս,процент,Уроки 51-55,,
ամբողջ,весь (ամբողջ օրը),Уроки 51-55,,
սարդ,паук,Уроки 51-55,,
սարդոստայն,паутина,Уроки 51-55,,
սարդի ցանց,паутина,Уроки 51-55,,
ոստայն,нитка,Уроки 51-55,,
խառն եմ,я очень занят (много дел),Уроки 51-55,,
խառը,смешанный,Уроки 51-55,,
սառը,холодный,Уроки 51-55,,
դառը,горький,Уроки 51-55,,
ուրիշ,"другой, иной",Уроки 51-55,,
այլ,"другой, иной",Уроки 51-55,,
մասին,"о, про",Уроки 51-55,,
խոսակցական ակումբ,разговорный клуб,Уроки 51-55,,
առաջ,раньше,Уроки 51-55,,
ուշադրություն,внимание,Уроки 51-55,,
սպասված,долгожданный,Уроки 51-55,,
դեղին,жёлтый,Уроки 51-55,,
համբույր/ պաչիկ,поцелуй,Уроки 51-55,,
գիրկ,объятие,Уроки 51-55,,
գրկել,обнять,Уроки 51-55,,
դնել,поставить,Уроки 51-55,,
զարթնել,проснуться,Уроки 51-55,,
չունեմ,У меня нет (сейчас),Уроки 51-55,,
չունեի,У меня не было,Уроки 51-55,,
անգամ,раз,Уроки 51-55,,
երեք անգամ շաբաթը,три раза в неделю,Уроки 51-55,,
մենակ,только; один (живу/делаю один),Уроки 51-55,,
մարդ,человек,Уроки 51-55,,
մարդիկ,люди,Уроки 51-55,,
տղամարդ,мужчина,Уроки 51-55,,
տղամարդիկ,мужчины,Уроки 51-55,,
բնապահպանություն,экология; охрана природы,Уроки 51-55,,
բնություն,природа,Уроки 51-55,,
պահպանել,защищать; сохранять,Уроки 51-55,,
էկոլոգիական,экологический,Уроки 51-55,,
բնապահպանական,экологический ,Уроки 51-55,,
ռուս,русский,Уроки 51-55,,
ռուսաստանցի,россиянин,Уроки 51-55,,
կարևոր,важный,Уроки 51-55,,
ըստ ինձ,по-моему,Уроки 51-55,,
համերգ,концерт,Уроки 51-55,,
երաժշտություն,музыка,Уроки 51-55,,
հավես չկա / չունեմ,у меня нет желания / настроения,Уроки 51-55,,
երկու շաբաթը մեկ՝ երկուշաբթի,"раз в две недели, по понедельникам",Уроки 51-55,,
երկուս ու կես,два с половиной,Уроки 51-55,,
քնել,спать,Уроки 51-55,,
հավանել,"нравиться, полюбить",Уроки 51-55,,
արշավ,поход,Уроки 51-55,,
սկզբում,в начале,Уроки 51-55,,
հիշել,помнить,Уроки 51-55,,
միշտ,всегда,Уроки 51-55,,
հիվանդանալ – հիվանդացել,заболеть – заболел,Уроки 56-60,,
մենք հիվանդացել ենք երկու անգամ,мы болели два раза,Уроки 56-60,,
միրգ,фрукт,Уроки 56-60,,
դեռ,"ещё, пока что",Уроки 56-60,,
ծանոթ,знакомый,Уроки 56-60,,
երգչախումբ,хор,Уроки 56-60,,
մասին,"о, про",Уроки 56-60,,
անցկացնել,провести,Уроки 56-60,,
տարբեր,разные,Уроки 56-60,,
հավաքել,собирать,Уроки 56-60,,
աղեղնավոր,стрелец (знак зодиака),Уроки 56-60,,
աղեղ,лук (оружие) / смычок,Уроки 56-60,,
մտածել է տալիս / ա տալիս,заставляет задуматься,Уроки 56-60,,
մտածելու տեղ ա տալիս,есть над чем подумать,Уроки 56-60,,
փակել եմ տվել,я попросила / заставила закрыть,Уроки 56-60,,
ծնողներ,родители,Уроки 56-60,,
ծնել,родить,Уроки 56-60,,
ծնող,родитель,Уроки 56-60,,
պարել,танцевать,Уроки 56-60,,
հեռու,далеко,Уроки 56-60,,
փորձնական,пробный,Уроки 56-60,,
փորձ,"попытка, опыт",Уроки 56-60,,
փորձել,пробовать,Уроки 56-60,,
հանդերձարան,примерочная,Уроки 56-60,,
երգել,петь,Уроки 56-60,,
որի մասին,про которое,Уроки 56-60,,
ժամանակակից,современный,Уроки 56-60,,
արվեստ,искусство,Уроки 56-60,,
ժամանակակից արվեստի մասին,о современном искусстве,Уроки 56-60,,
մեկ-մեկ,иногда,Уроки 56-60,,
դասական,классический,Уроки 56-60,,
մանուշակագույն,фиолетовый,Уроки 56-60,,
անցած,прошлый,Уроки 56-60,,
թանկ,дорого,Уроки 56-60,,
կատակ,шутка,Уроки 56-60,,
հումոր,юмор,Уроки 56-60,,
բնակարան,квартира,Уроки 56-60,,
Ֆրանսիացի (суффикс -ացի),француз,Уроки 56-60,,
գերմանացի,немец,Уроки 56-60,,
վրացի,грузин,Уроки 56-60,,
քաղաք,город,Уроки 56-60,,
քաղաքացի,гражданин,Уроки 56-60,,
քաղաքացիություն,гражданство,Уроки 56-60,,
ՀՀ,РА,Уроки 56-60,,
Հայաստանի Հանրապետություն,Республика Армения,Уроки 56-60,,
ՀՀ դրամ,армянский драм,Уроки 56-60,,
անձնագիր,паспорт,Уроки 56-60,,
ՌԴ ռուբլի,российский рубль,Уроки 56-60,,
ԱՄՆ դոլար,доллар США,Уроки 56-60,,
Ամերիկայի Միացյալ Նահանգներ,Соединённые Штаты Америки,Уроки 56-60,,
հանգստանալ,отдыхать,Уроки 56-60,,
ուրախանալ,радоваться,Уроки 56-60,,
լվանալ,мыть,Уроки 56-60,,
լավանալ,поправиться,Уроки 56-60,,
ամուսնանալ,жениться / выйти замуж,Уроки 56-60,,
հիանալ,восхищаться,Уроки 56-60,,
վախենալ,бояться,Уроки 56-60,,
բարձրանալ,подняться,Уроки 56-60,,
հպարտանալ,гордиться,Уроки 56-60,,
վերջանալ,закончиться,Уроки 56-60,,
ընկերանալ,подружиться,Уроки 56-60,,
ծանոթանալ,познакомиться,Уроки 56-60,,
միանալ,"соединиться, объединиться",Уроки 56-60,,
կապ չունի,"неважно, не имеет значения, мне без разницы",Уроки 56-60,,
բոյով,высокий (о человеке),Уроки 56-60,,
բարձրահասակ,высокого роста,Уроки 56-60,,
ցածրահասակ,низкого роста,Уроки 56-60,,
կարճ,короткий; невысокий (о человеке),Уроки 56-60,,
հասցնել,успеть,Уроки 56-60,,
սոված,голодный,Уроки 56-60,,
քշել,"вести, водить",Уроки 56-60,,
վարել,"вести, водить",Уроки 56-60,,
նրանք,они,Уроки 61-65,,
իրանք,они (разг.),Уроки 61-65,,
նրանց,их,Уроки 61-65,,
իրանց,их (разг.),Уроки 61-65,,
Կողքը,"возле, рядом",Уроки 61-65,,
այսպես,так,Уроки 61-65,,
տենց,так (разг.),Уроки 61-65,,
հոգնել,устать,Уроки 61-65,,
նման,"похожий, как",Уроки 61-65,,
ձայնագրություն,запись,Уроки 61-65,,
չեղարկել,отменить,Уроки 61-65,,
ընտրանի,выбор,Уроки 61-65,,
ընտրել,выбирать,Уроки 61-65,,
տեսակ,"вид, сорт",Уроки 61-65,,
խմիչք,напиток,Уроки 61-65,,
ըմպելիք,напиток,Уроки 61-65,,
հյութ,сок,Уроки 61-65,,
թխվածք,выпечка,Уроки 61-65,,
ընդեղեն,"злаки, орехи",Уроки 61-65,,
չիր,сухофрукты,Уроки 61-65,,
զարդարել,украсить,Уроки 61-65,,
զարդարանք,украшения,Уроки 61-65,,
ինքնատիպ,"оригинальный, своеобразный",Уроки 61-65,,
նախընտրել,предпочитать,Уроки 61-65,,
նյութ,"материал, вещество",Уроки 61-65,,
դեմք,лицо,Уроки 61-65,,
ուրիշ,другой,Уроки 61-65,,
դրա համար,поэтому,Уроки 61-65,,
ուղղակի,просто,Уроки 61-65,,
ասելու բան չկա,нечего говорить,Уроки 61-65,,
անելու բան չկա,нечего делать,Уроки 61-65,,
ուտելու բան չկա,нечего есть,Уроки 61-65,,
սովորականի պես,как обычно,Уроки 61-65,,
հույս ունեմ,надеюсь,Уроки 61-65,,
հուսով եմ,надеюсь,Уроки 61-65,,
կլինի,будет,Уроки 61-65,,
հասցե,адрес,Уроки 61-65,,
դուրս գալ,"выходить, выйти",Уроки 61-65,,
քան,чем,Уроки 61-65,,
չեղարկել,отменить,Уроки 61-65,,
կազմակերպել,организовать,Уроки 61-65,,
կազմակերպիչ,организатор,Уроки 61-65,,
կազմակերպող,организующий,Уроки 61-65,,
գտնել,найти,Уроки 61-65,,
առյուծ,лев,Уроки 61-65,,
արքան,"царь, король",Уроки 61-65,,
վախեցնող,пугающий,Уроки 61-65,,
երախ,пасть,Уроки 61-65,,
խոշոր,крупный,Уроки 61-65,,
ցամաք,суша,Уроки 61-65,,
ճարպիկ,ловкий,Уроки 61-65,,
ձագուկ,детёныш,Уроки 61-65,,
փոր,живот,Уроки 61-65,,
կրել,носить,Уроки 61-65,,
պարկ,сумка,Уроки 61-65,,
ուսապարկ,рюкзак,Уроки 61-65,,
պայուսակ,сумка,Уроки 61-65,,
քնկոտ,сонливый,Уроки 61-65,,
սուր,острый (нож),Уроки 61-65,,
եղնիկ / եղջերու,олень,Уроки 61-65,,
եղջյուր,рог,Уроки 61-65,,
արագ,быстро,Уроки 61-65,,
զոլեր,полоски,Уроки 61-65,,
պաշտպանել,защищать,Уроки 61-65,,
գիշատիչ,хищник,Уроки 61-65,,
գետաձի,бегемот,Уроки 61-65,,
անցկացնել,проводить,Уроки 61-65,,
մեծ մասը,большая часть,Уроки 61-65,,
ջղային,"злой, сердитый",Уроки 61-65,,
բրդոտ,мохнатый,Уроки 61-65,,
բուրդ,шерсть,Уроки 61-65,,
մասամբ,частично,Уроки 61-65,,
պահ,момент,Уроки 61-65,,
այս պահին,на данный момент,Уроки 61-65,,
արհեստական բանականություն,искусственный интеллект,Уроки 61-65,,
անել մինչև վերջ,сделать до конца,Уроки 61-65,,
ծովատառեխ,селёдка,Уроки 61-65,,
օգտագործել,использовать,Уроки 61-65,,
խեցգետնի ձողիկներ,крабовые палочки,Уроки 61-65,,
օձ,змея,Уроки 61-65,,
բարձր,высокий,Уроки 61-65,,
բարձրություն,высота,Уроки 61-65,,
մութ,тёмный,Уроки 61-65,,
մթություն,темнота,Уроки 61-65,,
ինքնաթիռ,самолёт,Уроки 61-65,,
թռչել,летать,Уроки 61-65,,
